Category,End Use,Amount,ssc_name,Sector,Taueime,End date,suburb
Electricity,All,24911686.44,ALEXANDRIA,Residential,2006-07-01,30/06/2007,10022
Electricity,All,16808132.77,ALEXANDRIA,Residential,2007-07-01,30/06/2008,10022
Electricity,All,16741060.14,ALEXANDRIA,Residential,2008-07-01,30/06/2009,10022
Electricity,All,16514198.28,ALEXANDRIA,Residential,2009-07-01,30/06/2010,10022
Electricity,All,16776563.02,ALEXANDRIA,Residential,2010-07-01,30/06/2011,10022
Electricity,All,16095140.05,ALEXANDRIA,Residential,2011-07-01,30/06/2012,10022
Electricity,All,14850048.32,ALEXANDRIA,Residential,2013-07-01,30/06/2014,10022
Electricity,All,3217142.95,BEACONSFIELD,Residential,2006-07-01,30/06/2007,10140
Electricity,All,2195668.56,BEACONSFIELD,Residential,2007-07-01,30/06/2008,10140
Electricity,All,2185440.21,BEACONSFIELD,Residential,2008-07-01,30/06/2009,10140
Electricity,All,2208694.29,BEACONSFIELD,Residential,2009-07-01,30/06/2010,10140
Electricity,All,2202589.63,BEACONSFIELD,Residential,2010-07-01,30/06/2011,10140
Electricity,All,2073084.1,BEACONSFIELD,Residential,2011-07-01,30/06/2012,10140
Electricity,All,1901266.56,BEACONSFIELD,Residential,2013-07-01,30/06/2014,10140
Electricity,All,11353167.32,CAMPERDOWN (NSW),Residential,2006-07-01,30/06/2007,10445
Electricity,All,7812047.87,CAMPERDOWN (NSW),Residential,2007-07-01,30/06/2008,10445
Electricity,All,8256608.43,CAMPERDOWN (NSW),Residential,2008-07-01,30/06/2009,10445
Electricity,All,8895985.92,CAMPERDOWN (NSW),Residential,2009-07-01,30/06/2010,10445
Electricity,All,9228860.94,CAMPERDOWN (NSW),Residential,2010-07-01,30/06/2011,10445
Electricity,All,8906746.47,CAMPERDOWN (NSW),Residential,2011-07-01,30/06/2012,10445
Electricity,All,8208455.19,CAMPERDOWN (NSW),Residential,2013-07-01,30/06/2014,10445
Electricity,All,12348550.48,CENTENNIAL PARK,Residential,2006-07-01,30/06/2007,10504
Electricity,All,8261795.41,CENTENNIAL PARK,Residential,2007-07-01,30/06/2008,10504
Electricity,All,7958452.67,CENTENNIAL PARK,Residential,2008-07-01,30/06/2009,10504
Electricity,All,7527495.12,CENTENNIAL PARK,Residential,2009-07-01,30/06/2010,10504
Electricity,All,7518056.88,CENTENNIAL PARK,Residential,2010-07-01,30/06/2011,10504
Electricity,All,7109386.67,CENTENNIAL PARK,Residential,2011-07-01,30/06/2012,10504
Electricity,All,6585008.6,CENTENNIAL PARK,Residential,2013-07-01,30/06/2014,10504
Electricity,All,16902511.24,CHIPPENDALE,Residential,2006-07-01,30/06/2007,10523
Electricity,All,11272540.27,CHIPPENDALE,Residential,2007-07-01,30/06/2008,10523
Electricity,All,11685973.98,CHIPPENDALE,Residential,2008-07-01,30/06/2009,10523
Electricity,All,11427448.84,CHIPPENDALE,Residential,2009-07-01,30/06/2010,10523
Electricity,All,11246385.51,CHIPPENDALE,Residential,2010-07-01,30/06/2011,10523
Electricity,All,10574749.62,CHIPPENDALE,Residential,2011-07-01,30/06/2012,10523
Electricity,All,10881164.46,CHIPPENDALE,Residential,2013-07-01,30/06/2014,10523
Electricity,All,43661129.1,DARLINGHURST,Residential,2006-07-01,30/06/2007,10691
Electricity,All,29004331.94,DARLINGHURST,Residential,2007-07-01,30/06/2008,10691
Electricity,All,28663880.06,DARLINGHURST,Residential,2008-07-01,30/06/2009,10691
Electricity,All,28024471.61,DARLINGHURST,Residential,2009-07-01,30/06/2010,10691
Electricity,All,28212884.77,DARLINGHURST,Residential,2010-07-01,30/06/2011,10691
Electricity,All,27299997.11,DARLINGHURST,Residential,2011-07-01,30/06/2012,10691
Electricity,All,25170997.44,DARLINGHURST,Residential,2013-07-01,30/06/2014,10691
Electricity,All,8279404,DARLINGTON,Residential,2006-07-01,30/06/2007,10693
Electricity,All,5187347.27,DARLINGTON,Residential,2007-07-01,30/06/2008,10693
Electricity,All,5055388.21,DARLINGTON,Residential,2008-07-01,30/06/2009,10693
Electricity,All,5016425.66,DARLINGTON,Residential,2009-07-01,30/06/2010,10693
Electricity,All,4900581.93,DARLINGTON,Residential,2010-07-01,30/06/2011,10693
Electricity,All,4655674.04,DARLINGTON,Residential,2011-07-01,30/06/2012,10693
Electricity,All,4067038.68,DARLINGTON,Residential,2013-07-01,30/06/2014,10693
Electricity,All,3014572.19,DAWES POINT,Residential,2006-07-01,30/06/2007,10698
Electricity,All,2057544,DAWES POINT,Residential,2007-07-01,30/06/2008,10698
Electricity,All,2082915.2,DAWES POINT,Residential,2008-07-01,30/06/2009,10698
Electricity,All,2044646.44,DAWES POINT,Residential,2009-07-01,30/06/2010,10698
Electricity,All,2049439.64,DAWES POINT,Residential,2010-07-01,30/06/2011,10698
Electricity,All,1851877.15,DAWES POINT,Residential,2011-07-01,30/06/2012,10698
Electricity,All,595872.04,DAWES POINT,Residential,2013-07-01,30/06/2014,10698
Electricity,All,23939328.17,ELIZABETH BAY,Residential,2006-07-01,30/06/2007,10804
Electricity,All,15814068.03,ELIZABETH BAY,Residential,2007-07-01,30/06/2008,10804
Electricity,All,15636930.3,ELIZABETH BAY,Residential,2008-07-01,30/06/2009,10804
Electricity,All,15418562.37,ELIZABETH BAY,Residential,2009-07-01,30/06/2010,10804
Electricity,All,15368010.32,ELIZABETH BAY,Residential,2010-07-01,30/06/2011,10804
Electricity,All,14769982.28,ELIZABETH BAY,Residential,2011-07-01,30/06/2012,10804
Electricity,All,13014033.11,ELIZABETH BAY,Residential,2013-07-01,30/06/2014,10804
Electricity,All,21872260.55,ERSKINEVILLE,Residential,2006-07-01,30/06/2007,10836
Electricity,All,14870415.71,ERSKINEVILLE,Residential,2007-07-01,30/06/2008,10836
Electricity,All,14873176.45,ERSKINEVILLE,Residential,2008-07-01,30/06/2009,10836
Electricity,All,14732648.07,ERSKINEVILLE,Residential,2009-07-01,30/06/2010,10836
Electricity,All,14796518.84,ERSKINEVILLE,Residential,2010-07-01,30/06/2011,10836
Electricity,All,14049102.37,ERSKINEVILLE,Residential,2011-07-01,30/06/2012,10836
Electricity,All,12677868.34,ERSKINEVILLE,Residential,2013-07-01,30/06/2014,10836
Electricity,All,1774984.74,EVELEIGH,Residential,2006-07-01,30/06/2007,10856
Electricity,All,1341932.35,EVELEIGH,Residential,2007-07-01,30/06/2008,10856
Electricity,All,1315693.69,EVELEIGH,Residential,2008-07-01,30/06/2009,10856
Electricity,All,1247499.68,EVELEIGH,Residential,2009-07-01,30/06/2010,10856
Electricity,All,1176748.85,EVELEIGH,Residential,2010-07-01,30/06/2011,10856
Electricity,All,1115724.68,EVELEIGH,Residential,2011-07-01,30/06/2012,10856
Electricity,All,1024941.32,EVELEIGH,Residential,2013-07-01,30/06/2014,10856
Electricity,All,10502606.28,FOREST LODGE,Residential,2006-07-01,30/06/2007,10904
Electricity,All,6984716.59,FOREST LODGE,Residential,2007-07-01,30/06/2008,10904
Electricity,All,7035402.26,FOREST LODGE,Residential,2008-07-01,30/06/2009,10904
Electricity,All,6932861.48,FOREST LODGE,Residential,2009-07-01,30/06/2010,10904
Electricity,All,6835656.39,FOREST LODGE,Residential,2010-07-01,30/06/2011,10904
Electricity,All,6557839.76,FOREST LODGE,Residential,2011-07-01,30/06/2012,10904
Electricity,All,5914647.52,FOREST LODGE,Residential,2013-07-01,30/06/2014,10904
Electricity,All,44706282.24,GLEBE (NSW),Residential,2006-07-01,30/06/2007,10953
Electricity,All,29184899.53,GLEBE (NSW),Residential,2007-07-01,30/06/2008,10953
Electricity,All,29482170.08,GLEBE (NSW),Residential,2008-07-01,30/06/2009,10953
Electricity,All,28630182.81,GLEBE (NSW),Residential,2009-07-01,30/06/2010,10953
Electricity,All,28593041.24,GLEBE (NSW),Residential,2010-07-01,30/06/2011,10953
Electricity,All,27122356.72,GLEBE (NSW),Residential,2011-07-01,30/06/2012,10953
Electricity,All,24314866.69,GLEBE (NSW),Residential,2013-07-01,30/06/2014,10953
Electricity,All,13031552.85,HAYMARKET,Residential,2006-07-01,30/06/2007,11089
Electricity,All,8353830.35,HAYMARKET,Residential,2007-07-01,30/06/2008,11089
Electricity,All,9059638.55,HAYMARKET,Residential,2008-07-01,30/06/2009,11089
Electricity,All,9079991.71,HAYMARKET,Residential,2009-07-01,30/06/2010,11089
Electricity,All,9177623.33,HAYMARKET,Residential,2010-07-01,30/06/2011,11089
Electricity,All,9183562.64,HAYMARKET,Residential,2011-07-01,30/06/2012,11089
Electricity,All,8093434.2,HAYMARKET,Residential,2013-07-01,30/06/2014,11089
Electricity,All,10318342.09,MILLERS POINT,Residential,2006-07-01,30/06/2007,11539
Electricity,All,7126551.86,MILLERS POINT,Residential,2007-07-01,30/06/2008,11539
Electricity,All,7492964.31,MILLERS POINT,Residential,2008-07-01,30/06/2009,11539
Electricity,All,7223539.6,MILLERS POINT,Residential,2009-07-01,30/06/2010,11539
Electricity,All,6766822.12,MILLERS POINT,Residential,2010-07-01,30/06/2011,11539
Electricity,All,6230183.67,MILLERS POINT,Residential,2011-07-01,30/06/2012,11539
Electricity,All,5337044.22,MILLERS POINT,Residential,2013-07-01,30/06/2014,11539
Electricity,All,24777836.68,NEWTOWN,Residential,2006-07-01,30/06/2007,11724
Electricity,All,16592879.14,NEWTOWN,Residential,2007-07-01,30/06/2008,11724
Electricity,All,16079290.69,NEWTOWN,Residential,2008-07-01,30/06/2009,11724
Electricity,All,15565754.34,NEWTOWN,Residential,2009-07-01,30/06/2010,11724
Electricity,All,15507804.71,NEWTOWN,Residential,2010-07-01,30/06/2011,11724
Electricity,All,14746793.32,NEWTOWN,Residential,2011-07-01,30/06/2012,11724
Electricity,All,13363018.42,NEWTOWN,Residential,2013-07-01,30/06/2014,11724
Electricity,All,13017685.24,PADDINGTON,Residential,2006-07-01,30/06/2007,11827
Electricity,All,8439115.33,PADDINGTON,Residential,2007-07-01,30/06/2008,11827
Electricity,All,8502121.96,PADDINGTON,Residential,2008-07-01,30/06/2009,11827
Electricity,All,8111002.08,PADDINGTON,Residential,2009-07-01,30/06/2010,11827
Electricity,All,8103460.71,PADDINGTON,Residential,2010-07-01,30/06/2011,11827
Electricity,All,7684506.18,PADDINGTON,Residential,2011-07-01,30/06/2012,11827
Electricity,All,6805080,PADDINGTON,Residential,2013-07-01,30/06/2014,11827
Electricity,All,28197970.61,POTTS POINT,Residential,2006-07-01,30/06/2007,11905
Electricity,All,18369082.77,POTTS POINT,Residential,2007-07-01,30/06/2008,11905
Electricity,All,18258435.32,POTTS POINT,Residential,2008-07-01,30/06/2009,11905
Electricity,All,17968043.43,POTTS POINT,Residential,2009-07-01,30/06/2010,11905
Electricity,All,17795293.08,POTTS POINT,Residential,2010-07-01,30/06/2011,11905
Electricity,All,17065986.78,POTTS POINT,Residential,2011-07-01,30/06/2012,11905
Electricity,All,15767551.66,POTTS POINT,Residential,2013-07-01,30/06/2014,11905
Electricity,All,43438441.73,PYRMONT,Residential,2006-07-01,30/06/2007,11923
Electricity,All,28418369.82,PYRMONT,Residential,2007-07-01,30/06/2008,11923
Electricity,All,30229642.11,PYRMONT,Residential,2008-07-01,30/06/2009,11923
Electricity,All,30917094.18,PYRMONT,Residential,2009-07-01,30/06/2010,11923
Electricity,All,30966410.43,PYRMONT,Residential,2010-07-01,30/06/2011,11923
Electricity,All,28393656.76,PYRMONT,Residential,2011-07-01,30/06/2012,11923
Electricity,All,27110062.8,PYRMONT,Residential,2013-07-01,30/06/2014,11923
Electricity,All,48359874.89,REDFERN,Residential,2006-07-01,30/06/2007,11959
Electricity,All,31197255.62,REDFERN,Residential,2007-07-01,30/06/2008,11959
Electricity,All,31612218.83,REDFERN,Residential,2008-07-01,30/06/2009,11959
Electricity,All,29809528.53,REDFERN,Residential,2009-07-01,30/06/2010,11959
Electricity,All,29611488.86,REDFERN,Residential,2010-07-01,30/06/2011,11959
Electricity,All,28441240.09,REDFERN,Residential,2011-07-01,30/06/2012,11959
Electricity,All,26190318.87,REDFERN,Residential,2013-07-01,30/06/2014,11959
Electricity,All,17434529.96,ROSEBERY (NSW),Residential,2006-07-01,30/06/2007,11994
Electricity,All,11552792.3,ROSEBERY (NSW),Residential,2007-07-01,30/06/2008,11994
Electricity,All,12291539.59,ROSEBERY (NSW),Residential,2008-07-01,30/06/2009,11994
Electricity,All,12633302.09,ROSEBERY (NSW),Residential,2009-07-01,30/06/2010,11994
Electricity,All,12551838.02,ROSEBERY (NSW),Residential,2010-07-01,30/06/2011,11994
Electricity,All,11986741.99,ROSEBERY (NSW),Residential,2011-07-01,30/06/2012,11994
Electricity,All,11515666.87,ROSEBERY (NSW),Residential,2013-07-01,30/06/2014,11994
Electricity,All,10947041.17,RUSHCUTTERS BAY,Residential,2006-07-01,30/06/2007,12017
Electricity,All,7306949.03,RUSHCUTTERS BAY,Residential,2007-07-01,30/06/2008,12017
Electricity,All,7162867.14,RUSHCUTTERS BAY,Residential,2008-07-01,30/06/2009,12017
Electricity,All,6961985.62,RUSHCUTTERS BAY,Residential,2009-07-01,30/06/2010,12017
Electricity,All,6873317.57,RUSHCUTTERS BAY,Residential,2010-07-01,30/06/2011,12017
Electricity,All,6544673.61,RUSHCUTTERS BAY,Residential,2011-07-01,30/06/2012,12017
Electricity,All,5888058.16,RUSHCUTTERS BAY,Residential,2013-07-01,30/06/2014,12017
Electricity,All,64680077.92,SURRY HILLS,Residential,2006-07-01,30/06/2007,12182
Electricity,All,42496811.29,SURRY HILLS,Residential,2007-07-01,30/06/2008,12182
Electricity,All,42677517.95,SURRY HILLS,Residential,2008-07-01,30/06/2009,12182
Electricity,All,40733463.49,SURRY HILLS,Residential,2009-07-01,30/06/2010,12182
Electricity,All,40454395.19,SURRY HILLS,Residential,2010-07-01,30/06/2011,12182
Electricity,All,38659890.09,SURRY HILLS,Residential,2011-07-01,30/06/2012,12182
Electricity,All,34854718.66,SURRY HILLS,Residential,2013-07-01,30/06/2014,12182
Electricity,All,66231437.84,SYDNEY,Residential,2006-07-01,30/06/2007,12192
Electricity,All,45785472.06,SYDNEY,Residential,2007-07-01,30/06/2008,12192
Electricity,All,47229426.3,SYDNEY,Residential,2008-07-01,30/06/2009,12192
Electricity,All,46559397.89,SYDNEY,Residential,2009-07-01,30/06/2010,12192
Electricity,All,45388184.3,SYDNEY,Residential,2010-07-01,30/06/2011,12192
Electricity,All,42080496.93,SYDNEY,Residential,2011-07-01,30/06/2012,12192
Electricity,All,38859958.9,SYDNEY,Residential,2013-07-01,30/06/2014,12192
Electricity,All,4875324.41,THE ROCKS (Sydney - NSW),Residential,2006-07-01,30/06/2007,12266
Electricity,All,3174262.64,THE ROCKS (Sydney - NSW),Residential,2007-07-01,30/06/2008,12266
Electricity,All,3009796.83,THE ROCKS (Sydney - NSW),Residential,2008-07-01,30/06/2009,12266
Electricity,All,3032097.25,THE ROCKS (Sydney - NSW),Residential,2009-07-01,30/06/2010,12266
Electricity,All,3051560.58,THE ROCKS (Sydney - NSW),Residential,2010-07-01,30/06/2011,12266
Electricity,All,3077148.6,THE ROCKS (Sydney - NSW),Residential,2011-07-01,30/06/2012,12266
Electricity,All,3127681,THE ROCKS (Sydney - NSW),Residential,2013-07-01,30/06/2014,12266
Electricity,All,18644168.3,ULTIMO,Residential,2006-07-01,30/06/2007,12343
Electricity,All,12943478.57,ULTIMO,Residential,2007-07-01,30/06/2008,12343
Electricity,All,13691322,ULTIMO,Residential,2008-07-01,30/06/2009,12343
Electricity,All,13455991.74,ULTIMO,Residential,2009-07-01,30/06/2010,12343
Electricity,All,13412040.7,ULTIMO,Residential,2010-07-01,30/06/2011,12343
Electricity,All,13055987.28,ULTIMO,Residential,2011-07-01,30/06/2012,12343
Electricity,All,12118048.5,ULTIMO,Residential,2013-07-01,30/06/2014,12343
Electricity,All,31793596.1,WATERLOO (NSW),Residential,2006-07-01,30/06/2007,12434
Electricity,All,21499972.73,WATERLOO (NSW),Residential,2007-07-01,30/06/2008,12434
Electricity,All,22912572.78,WATERLOO (NSW),Residential,2008-07-01,30/06/2009,12434
Electricity,All,23639992.16,WATERLOO (NSW),Residential,2009-07-01,30/06/2010,12434
Electricity,All,23928487.24,WATERLOO (NSW),Residential,2010-07-01,30/06/2011,12434
Electricity,All,22609445.06,WATERLOO (NSW),Residential,2011-07-01,30/06/2012,12434
Electricity,All,21022289.56,WATERLOO (NSW),Residential,2013-07-01,30/06/2014,12434
Electricity,All,19477724.09,WOOLLOOMOOLOO,Residential,2006-07-01,30/06/2007,12563
Electricity,All,12700303.22,WOOLLOOMOOLOO,Residential,2007-07-01,30/06/2008,12563
Electricity,All,12708744.45,WOOLLOOMOOLOO,Residential,2008-07-01,30/06/2009,12563
Electricity,All,12653958.62,WOOLLOOMOOLOO,Residential,2009-07-01,30/06/2010,12563
Electricity,All,12364344.76,WOOLLOOMOOLOO,Residential,2010-07-01,30/06/2011,12563
Electricity,All,11626726.91,WOOLLOOMOOLOO,Residential,2011-07-01,30/06/2012,12563
Electricity,All,9156141.15,WOOLLOOMOOLOO,Residential,2013-07-01,30/06/2014,12563
Electricity,All,8838681.69,ZETLAND,Residential,2006-07-01,30/06/2007,12626
Electricity,All,6055636.55,ZETLAND,Residential,2007-07-01,30/06/2008,12626
Electricity,All,6342248.13,ZETLAND,Residential,2008-07-01,30/06/2009,12626
Electricity,All,6397111.83,ZETLAND,Residential,2009-07-01,30/06/2010,12626
Electricity,All,6897722.75,ZETLAND,Residential,2010-07-01,30/06/2011,12626
Electricity,All,7008307.11,ZETLAND,Residential,2011-07-01,30/06/2012,12626
Electricity,All,9065222.36,ZETLAND,Residential,2013-07-01,30/06/2014,12626